Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    IDENTIFIER      shift and go to state 27
    NOT             shift and go to state 69
    AWAIT           shift and go to state 70
    INT_LITERAL     shift and go to state 73
    FLOAT_LITERAL   shift and go to state 74
    STRING_LITERAL  shift and go to state 37
    BOOL_LITERAL    shift and go to state 75
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 67

    expression                     shift and go to state 88
    assignment_expression          shift and go to state 58
    logical_or_expression          shift and go to state 61
    logical_and_expression         shift and go to state 62
    equality_expression            shift and go to state 63
    relational_expression          shift and go to state 64
    additive_expression            shift and go to state 65
    multiplicative_expression      shift and go to state 66
    unary_expression               shift and go to state 68
    postfix_expression             shift and go to state 71
    primary_expression             shift and go to state 72

state 36

    (7) connect_statement -> CONNECT . TO STRING_LITERAL AS IDENTIFIER

    TO              shift and go to state 89


state 37

    (153) primary_expression -> STRING_LITERAL .

    DOT             reduce using rule 153 (primary_expression -> STRING_LITERAL .)
    LPAREN          reduce using rule 153 (primary_expression -> STRING_LITERAL .)
    TIMES           reduce using rule 153 (primary_expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 153 (primary_expression -> STRING_LITERAL .)
    PLUS            reduce using rule 153 (primary_expression -> STRING_LITERAL .)
    MINUS           reduce using rule 153 (primary_expression -> STRING_LITERAL .)
    LESS            reduce using rule 153 (primary_expression -> STRING_LITERAL .)
    GREATER         reduce using rule 153 (primary_expression -> STRING_LITERAL .)
    LEQ             reduce using rule 153 (primary_expression -> STRING_LITERAL .)
    GEQ             reduce using rule 153 (primary_expression -> STRING_LITERAL .)
    EQEQ            reduce using rule 153 (primary_expression -> STRING_LITERAL .)
    NEQ             reduce using rule 153 (primary_expression -> STRING_LITERAL .)
    AND             reduce using rule 153 (primary_expression -> STRING_LITERAL .)
    OR              reduce using rule 153 (primary_expression -> STRING_LITERAL .)
    BACKSLASH       reduce using rule 153 (primary_expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 153 (primary_expression -> STRING_LITERAL .)
    COMMA           reduce using rule 153 (primary_expression -> STRING_LITERAL .)


state 38

    (26) query_statement -> QUERY . ON IDENTIFIER COLON STRING_LITERAL

    ON              shift and go to state 90


state 39

    (18) crypto_statement -> crypto_generate_key_expr .

    BACKSLASH       reduce using rule 18 (crypto_statement -> crypto_generate_key_expr .)


state 40

    (19) crypto_statement -> crypto_derive_public_key_expr .

    BACKSLASH       reduce using rule 19 (crypto_statement -> crypto_derive_public_key_expr .)


state 41

    (20) crypto_statement -> crypto_encrypt_expr .

    BACKSLASH       reduce using rule 20 (crypto_statement -> crypto_encrypt_expr .)


state 42

    (21) crypto_statement -> crypto_decrypt_expr .

    BACKSLASH       reduce using rule 21 (crypto_statement -> crypto_decrypt_expr .)


state 43

    (22) crypto_statement -> crypto_hash_expr .

    BACKSLASH       reduce using rule 22 (crypto_statement -> crypto_hash_expr .)


state 44

    (23) crypto_statement -> crypto_sign_expr .

    BACKSLASH       reduce using rule 23 (crypto_statement -> crypto_sign_expr .)


state 45

    (24) crypto_statement -> crypto_verify_expr .

    BACKSLASH       reduce using rule 24 (crypto_statement -> crypto_verify_expr .)


state 46

    (8) quantum_statement -> quantum_define_qubit .

    BACKSLASH       reduce using rule 8 (quantum_statement -> quantum_define_qubit .)


state 47

    (9) quantum_statement -> quantum_apply .

    BACKSLASH       reduce using rule 9 (quantum_statement -> quantum_apply .)


state 48

    (10) quantum_statement -> quantum_measure_expr .

    BACKSLASH       reduce using rule 10 (quantum_statement -> quantum_measure_expr .)


state 49

    (17) function_declaration -> function_head . BACKSLASH function_body

    BACKSLASH       shift and go to state 91


state 50

    (99) class_declaration -> CLASS . IDENTIFIER BACKSLASH statement_list_opt

    IDENTIFIER      shift and go to state 92


state 51

    (1) if_statement -> IF . LPAREN expression RPAREN BACKSLASH statement_list_opt ELSE BACKSLASH statement_list_opt
    (15) if_statement -> IF . LPAREN expression RPAREN BACKSLASH statement_list_opt

    LPAREN          shift and go to state 93


state 52

    (161) primary_expression -> LPAREN . expression RPAREN
    (16) expression -> . assignment_expression
    (29) assignment_expression -> . IDENTIFIER PLUSEQ expression
    (36) assignment_expression -> . IDENTIFIER EQUALS expression
    (44) assignment_expression -> . logical_or_expression
    (50) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (51) logical_or_expression -> . logical_and_expression
    (58) logical_and_expression -> . logical_and_expression AND equality_expression
    (59) logical_and_expression -> . equality_expression
    (66) equality_expression -> . equality_expression EQEQ relational_expression
    (67) equality_expression -> . equality_expression NEQ relational_expression
    (68) equality_expression -> . relational_expression
    (75) relational_expression -> . relational_expression LESS additive_expression
    (76) relational_expression -> . relational_expression GREATER additive_expression
    (77) relational_expression -> . relational_expression LEQ additive_expression
    (78) relational_expression -> . relational_expression GEQ additive_expression
    (79) relational_expression -> . additive_expression
    (94) additive_expression -> . additive_expression PLUS multiplicative_expression
    (95) additive_expression -> . additive_expression MINUS multiplicative_expression
    (96) additive_expression -> . multiplicative_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (108) multiplicative_expression -> . unary_expression
    (116) unary_expression -> . NOT unary_expression
    (120) unary_expression -> . AWAIT unary_expression
    (123) unary_expression -> . postfix_expression
    (144) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (146) postfix_expression -> . postfix_expression LPAREN argument_list RPAREN
    (149) postfix_expression -> . primary_expression
    (151) primary_expression -> . INT_LITERAL
    (152) primary_expression -> . FLOAT_LITERAL
    (153) primary_expression -> . STRING_LITERAL
    (154) primary_expression -> . BOOL_LITERAL
    (159) primary_expression -> . IDENTIFIER
    (161) primary_expression -> . LPAREN expression RPAREN
    (165) primary_expression -> . MINUS INT_LITERAL
    (166) primary_expression -> . MINUS FLOAT_LITERAL

    IDENTIFIER      shift and go to state 27
    NOT             shift and go to state 69
    AWAIT           shift and go to state 70
    INT_LITERAL     shift and go to state 73
    FLOAT_LITERAL   shift and go to state 74
    STRING_LITERAL  shift and go to state 37
    BOOL_LITERAL    shift and go to state 75
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 67

    expression                     shift and go to state 94
    assignment_expression          shift and go to state 58
    logical_or_expression          shift and go to state 61
    logical_and_expression         shift and go to state 62
    equality_expression            shift and go to state 63
    relational_expression          shift and go to state 64
    additive_expression            shift and go to state 65
    multiplicative_expression      shift and go to state 66
    unary_expression               shift and go to state 68
    postfix_expression             shift and go to state 71
    primary_expression             shift and go to state 72

state 53

    (28) while_statement -> WHILE . LPAREN expression RPAREN BACKSLASH statement_list_opt

    LPAREN          shift and go to state 95


state 54

    (35) for_statement -> FOR . LPAREN IDENTIFIER IN expression RPAREN BACKSLASH statement_list_opt

    LPAREN          shift and go to state 96


state 55

    (2) try_catch_finally -> TRY . BACKSLASH statement_list_opt
    (25) try_catch_finally -> TRY . BACKSLASH statement_list_opt CATCH LPAREN IDENTIFIER RPAREN BACKSLASH statement_list_opt
    (32) try_catch_finally -> TRY . BACKSLASH statement_list_opt CATCH LPAREN IDENTIFIER RPAREN BACKSLASH statement_list_opt FINALLY BACKSLASH statement_list_opt
    (38) try_catch_finally -> TRY . BACKSLASH statement_list_opt FINALLY BACKSLASH statement_list_opt

    BACKSLASH       shift and go to state 97


state 56

    (33) transaction_block -> TRANSACTION . ON IDENTIFIER BACKSLASH statement_list_opt BACKSLASH commit_rollback BACKSLASH

    ON              shift and go to state 98


state 57

    (37) quantum_apply -> APPLY . IDENTIFIER ON identifier_list

    IDENTIFIER      shift and go to state 99


state 58

    (16) expression -> assignment_expression .

    BACKSLASH       reduce using rule 16 (expression -> assignment_expression .)
    RPAREN          reduce using rule 16 (expression -> assignment_expression .)
    COMMA           reduce using rule 16 (expression -> assignment_expression .)


state 59

    (45) function_head -> ASYNC . FUNCTION IDENTIFIER parameter_list function_return_type

    FUNCTION        shift and go to state 100


state 60

    (52) function_head -> FUNCTION . IDENTIFIER parameter_list function_return_type

    IDENTIFIER      shift and go to state 101


state 61

    (44) assignment_expression -> logical_or_expression .
    (50) logical_or_expression -> logical_or_expression . OR logical_and_expression

    BACKSLASH       reduce using rule 44 (assignment_expression -> logical_or_expression .)
    RPAREN          reduce using rule 44 (assignment_expression -> logical_or_expression .)
    COMMA           reduce using rule 44 (assignment_expression -> logical_or_expression .)
    OR              shift and go to state 102


state 62

    (51) logical_or_expression -> logical_and_expression .
    (58) logical_and_expression -> logical_and_expression . AND equality_expression

    OR              reduce using rule 51 (logical_or_expression -> logical_and_expression .)
    BACKSLASH       reduce using rule 51 (logical_or_expression -> logical_and_expression .)
    RPAREN          reduce using rule 51 (logical_or_expression -> logical_and_expression .)
    COMMA           reduce using rule 51 (logical_or_expression -> logical_and_expression .)
    AND             shift and go to state 103


state 63

    (59) logical_and_expression -> equality_expression .
    (66) equality_expression -> equality_expression . EQEQ relational_expression
    (67) equality_expression -> equality_expression . NEQ relational_expression

    AND             reduce using rule 59 (logical_and_expression -> equality_expression .)
    OR              reduce using rule 59 (logical_and_expression -> equality_expression .)
    BACKSLASH       reduce using rule 59 (logical_and_expression -> equality_expression .)
    RPAREN          reduce using rule 59 (logical_and_expression -> equality_expression .)
    COMMA           reduce using rule 59 (logical_and_expression -> equality_expression .)
    EQEQ            shift and go to state 104
    NEQ             shift and go to state 105


state 64

    (68) equality_expression -> relational_expression .
    (75) relational_expression -> relational_expression . LESS additive_expression
    (76) relational_expression -> relational_expression . GREATER additive_expression
    (77) relational_expression -> relational_expression . LEQ additive_expression
    (78) relational_expression -> relational_expression . GEQ additive_expression

    EQEQ            reduce using rule 68 (equality_expression -> relational_expression .)
    NEQ             reduce using rule 68 (equality_expression -> relational_expression .)
    AND             reduce using rule 68 (equality_expression -> relational_expression .)
    OR              reduce using rule 68 (equality_expression -> relational_expression .)
    BACKSLASH       reduce using rule 68 (equality_expression -> relational_expression .)
    RPAREN          reduce using rule 68 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 68 (equality_expression -> relational_expression .)
    LESS            shift and go to state 106
    GREATER         shift and go to state 107
    LEQ             shift and go to state 108
    GEQ             shift and go to state 109


state 65

    (79) relational_expression -> additive_expression .
    (94) additive_expression -> additive_expression . PLUS multiplicative_expression
    (95) additive_expression -> additive_expression . MINUS multiplicative_expression

    LESS            reduce using rule 79 (relational_expression -> additive_expression .)
    GREATER         reduce using rule 79 (relational_expression -> additive_expression .)
    LEQ             reduce using rule 79 (relational_expression -> additive_expression .)
    GEQ             reduce using rule 79 (relational_expression -> additive_expression .)
    EQEQ            reduce using rule 79 (relational_expression -> additive_expression .)
    NEQ             reduce using rule 79 (relational_expression -> additive_expression .)
    AND             reduce using rule 79 (relational_expression -> additive_expression .)
    OR              reduce using rule 79 (relational_expression -> additive_expression .)
    BACKSLASH       reduce using rule 79 (relational_expression -> additive_expression .)
    RPAREN          reduce using rule 79 (relational_expression -> additive_expression .)
    COMMA           reduce using rule 79 (relational_expression -> additive_expression .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111


state 66

    (96) additive_expression -> multiplicative_expression .
    (106) multiplicative_expression -> multiplicative_expression . TIMES unary_expression
    (107) multiplicative_expression -> multiplicative_expression . DIVIDE unary_expression

    PLUS            reduce using rule 96 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 96 (additive_expression -> multiplicative_expression .)
    LESS            reduce using rule 96 (additive_expression -> multiplicative_expression .)
    GREATER         reduce using rule 96 (additive_expression -> multiplicative_expression .)
    LEQ             reduce using rule 96 (additive_expression -> multiplicative_expression .)
    GEQ             reduce using rule 96 (additive_expression -> multiplicative_expression .)
    EQEQ            reduce using rule 96 (additive_expression -> multiplicative_expression .)
    NEQ             reduce using rule 96 (additive_expression -> multiplicative_expression .)
    AND             reduce using rule 96 (additive_expression -> multiplicative_expression .)
    OR              reduce using rule 96 (additive_expression -> multiplicative_expression .)
    BACKSLASH       reduce using rule 96 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 96 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 96 (additive_expression -> multiplicative_expression .)
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113


state 67

    (165) primary_expression -> MINUS . INT_LITERAL
    (166) primary_expression -> MINUS . FLOAT_LITERAL

    INT_LITERAL     shift and go to state 114
    FLOAT_LITERAL   shift and go to state 115


state 68

    (108) multiplicative_expression -> unary_expression .

    TIMES           reduce using rule 108 (multiplicative_expression -> unary_expression .)
    DIVIDE          reduce using rule 108 (multiplicative_expression -> unary_expression .)
    PLUS            reduce using rule 108 (multiplicative_expression -> unary_expression .)
    MINUS           reduce using rule 108 (multiplicative_expression -> unary_expression .)
    LESS            reduce using rule 108 (multiplicative_expression -> unary_expression .)
    GREATER         reduce using rule 108 (multiplicative_expression -> unary_expression .)
    LEQ             reduce using rule 108 (multiplicative_expression -> unary_expression .)
    GEQ             reduce using rule 108 (multiplicative_expression -> unary_expression .)
    EQEQ            reduce using rule 108 (multiplicative_expression -> unary_expression .)
    NEQ             reduce using rule 108 (multiplicative_expression -> unary_expression .)
    AND             reduce using rule 108 (multiplicative_expression -> unary_expression .)
    OR              reduce using rule 108 (multiplicative_expression -> unary_expression .)
    BACKSLASH       reduce using rule 108 (multiplicative_expression -> unary_expression .)
    RPAREN          reduce using rule 108 (multiplicative_expression -> unary_expression .)
    COMMA           reduce using rule 108 (multiplicative_expression -> unary_expression .)


state 69

    (116) unary_expression -> NOT . unary_expression
    (116) unary_expression -> . NOT unary_expression
    (120) unary_expression -> . AWAIT unary_expression
    (123) unary_expression -> . postfix_expression
    (144) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (146) postfix_expression -> . postfix_expression LPAREN argument_list RPAREN
    (149) postfix_expression -> . primary_expression
    (151) primary_expression -> . INT_LITERAL
    (152) primary_expression -> . FLOAT_LITERAL
    (153) primary_expression -> . STRING_LITERAL
    (154) primary_expression -> . BOOL_LITERAL
    (159) primary_expression -> . IDENTIFIER
    (161) primary_expression -> . LPAREN expression RPAREN
    (165) primary_expression -> . MINUS INT_LITERAL
    (166) primary_expression -> . MINUS FLOAT_LITERAL

    NOT             shift and go to state 69
    AWAIT           shift and go to state 70
    INT_LITERAL     shift and go to state 73
    FLOAT_LITERAL   shift and go to state 74
    STRING_LITERAL  shift and go to state 37
    BOOL_LITERAL    shift and go to state 75
    IDENTIFIER      shift and go to state 117
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 67

    unary_expression               shift and go to state 116
    postfix_expression             shift and go to state 71
    primary_expression             shift and go to state 72

state 70

    (120) unary_expression -> AWAIT . unary_expression
    (116) unary_expression -> . NOT unary_expression
    (120) unary_expression -> . AWAIT unary_expression
    (123) unary_expression -> . postfix_expression
    (144) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (146) postfix_expression -> . postfix_expression LPAREN argument_list RPAREN
    (149) postfix_expression -> . primary_expression
    (151) primary_expression -> . INT_LITERAL
    (152) primary_expression -> . FLOAT_LITERAL
    (153) primary_expression -> . STRING_LITERAL
    (154) primary_expression -> . BOOL_LITERAL
    (159) primary_expression -> . IDENTIFIER
    (161) primary_expression -> . LPAREN expression RPAREN
    (165) primary_expression -> . MINUS INT_LITERAL
    (166) primary_expression -> . MINUS FLOAT_LITERAL

    NOT             shift and go to state 69
    AWAIT           shift and go to state 70
    INT_LITERAL     shift and go to state 73
    FLOAT_LITERAL   shift and go to state 74
    STRING_LITERAL  shift and go to state 37
    BOOL_LITERAL    shift and go to state 75
    IDENTIFIER      shift and go to state 117
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 67

    unary_expression               shift and go to state 118
    postfix_expression             shift and go to state 71
    primary_expression             shift and go to state 72

state 71

    (123) unary_expression -> postfix_expression .
    (144) postfix_expression -> postfix_expression . DOT IDENTIFIER
    (146) postfix_expression -> postfix_expression . LPAREN argument_list RPAREN

    TIMES           reduce using rule 123 (unary_expression -> postfix_expression .)
    DIVIDE          reduce using rule 123 (unary_expression -> postfix_expression .)
    PLUS            reduce using rule 123 (unary_expression -> postfix_expression .)
    MINUS           reduce using rule 123 (unary_expression -> postfix_expression .)
    LESS            reduce using rule 123 (unary_expression -> postfix_expression .)
    GREATER         reduce using rule 123 (unary_expression -> postfix_expression .)
    LEQ             reduce using rule 123 (unary_expression -> postfix_expression .)
    GEQ             reduce using rule 123 (unary_expression -> postfix_expression .)
    EQEQ            reduce using rule 123 (unary_expression -> postfix_expression .)
    NEQ             reduce using rule 123 (unary_expression -> postfix_expression .)
    AND             reduce using rule 123 (unary_expression -> postfix_expression .)
    OR              reduce using rule 123 (unary_expression -> postfix_expression .)
    BACKSLASH       reduce using rule 123 (unary_expression -> postfix_expression .)
    RPAREN          reduce using rule 123 (unary_expression -> postfix_expression .)
    COMMA           reduce using rule 123 (unary_expression -> postfix_expression .)
    DOT             shift and go to state 119
    LPAREN          shift and go to state 120


state 72

    (149) postfix_expression -> primary_expression .

    DOT             reduce using rule 149 (postfix_expression -> primary_expression .)
    LPAREN          reduce using rule 149 (postfix_expression -> primary_expression .)
    TIMES           reduce using rule 149 (postfix_expression -> primary_expression .)
    DIVIDE          reduce using rule 149 (postfix_expression -> primary_expression .)
    PLUS            reduce using rule 149 (postfix_expression -> primary_expression .)
    MINUS           reduce using rule 149 (postfix_expression -> primary_expression .)
    LESS            reduce using rule 149 (postfix_expression -> primary_expression .)
    GREATER         reduce using rule 149 (postfix_expression -> primary_expression .)
    LEQ             reduce using rule 149 (postfix_expression -> primary_expression .)
    GEQ             reduce using rule 149 (postfix_expression -> primary_expression .)
    EQEQ            reduce using rule 149 (postfix_expression -> primary_expression .)
    NEQ             reduce using rule 149 (postfix_expression -> primary_expression .)
    AND             reduce using rule 149 (postfix_expression -> primary_expression .)
    OR              reduce using rule 149 (postfix_expression -> primary_expression .)
    BACKSLASH       reduce using rule 149 (postfix_expression -> primary_expression .)
    RPAREN          reduce using rule 149 (postfix_expression -> primary_expression .)
    COMMA           reduce using rule 149 (postfix_expression -> primary_expression .)


state 73

    (151) primary_expression -> INT_LITERAL .

    DOT             reduce using rule 151 (primary_expression -> INT_LITERAL .)
    LPAREN          reduce using rule 151 (primary_expression -> INT_LITERAL .)
    TIMES           reduce using rule 151 (primary_expression -> INT_LITERAL .)
    DIVIDE          reduce using rule 151 (primary_expression -> INT_LITERAL .)
    PLUS            reduce using rule 151 (primary_expression -> INT_LITERAL .)
    MINUS           reduce using rule 151 (primary_expression -> INT_LITERAL .)
    LESS            reduce using rule 151 (primary_expression -> INT_LITERAL .)
    GREATER         reduce using rule 151 (primary_expression -> INT_LITERAL .)
    LEQ             reduce using rule 151 (primary_expression -> INT_LITERAL .)
    GEQ             reduce using rule 151 (primary_expression -> INT_LITERAL .)
    EQEQ            reduce using rule 151 (primary_expression -> INT_LITERAL .)
    NEQ             reduce using rule 151 (primary_expression -> INT_LITERAL .)
    AND             reduce using rule 151 (primary_expression -> INT_LITERAL .)
    OR              reduce using rule 151 (primary_expression -> INT_LITERAL .)
    BACKSLASH       reduce using rule 151 (primary_expression -> INT_LITERAL .)
    RPAREN          reduce using rule 151 (primary_expression -> INT_LITERAL .)
    COMMA           reduce using rule 151 (primary_expression -> INT_LITERAL .)


state 74

    (152) primary_expression -> FLOAT_LITERAL .

    DOT             reduce using rule 152 (primary_expression -> FLOAT_LITERAL .)
    LPAREN          reduce using rule 152 (primary_expression -> FLOAT_LITERAL .)
    TIMES           reduce using rule 152 (primary_expression -> FLOAT_LITERAL .)
    DIVIDE          reduce using rule 152 (primary_expression -> FLOAT_LITERAL .)
    PLUS            reduce using rule 152 (primary_expression -> FLOAT_LITERAL .)
    MINUS           reduce using rule 152 (primary_expression -> FLOAT_LITERAL .)
    LESS            reduce using rule 152 (primary_expression -> FLOAT_LITERAL .)
    GREATER         reduce using rule 152 (primary_expression -> FLOAT_LITERAL .)
    LEQ             reduce using rule 152 (primary_expression -> FLOAT_LITERAL .)
    GEQ             reduce using rule 152 (primary_expression -> FLOAT_LITERAL .)
    EQEQ            reduce using rule 152 (primary_expression -> FLOAT_LITERAL .)
    NEQ             reduce using rule 152 (primary_expression -> FLOAT_LITERAL .)
    AND             reduce using rule 152 (primary_expression -> FLOAT_LITERAL .)
    OR              reduce using rule 152 (primary_expression -> FLOAT_LITERAL .)
    BACKSLASH       reduce using rule 152 (primary_expression -> FLOAT_LITERAL .)
    RPAREN          reduce using rule 152 (primary_expression -> FLOAT_LITERAL .)
    COMMA           reduce using rule 152 (primary_expression -> FLOAT_LITERAL .)


state 75

    (154) primary_expression -> BOOL_LITERAL .

    DOT             reduce using rule 154 (primary_expression -> BOOL_LITERAL .)
    LPAREN          reduce using rule 154 (primary_expression -> BOOL_LITERAL .)
    TIMES           reduce using rule 154 (primary_expression -> BOOL_LITERAL .)
    DIVIDE          reduce using rule 154 (primary_expression -> BOOL_LITERAL .)
    PLUS            reduce using rule 154 (primary_expression -> BOOL_LITERAL .)
    MINUS           reduce using rule 154 (primary_expression -> BOOL_LITERAL .)
    LESS            reduce using rule 154 (primary_expression -> BOOL_LITERAL .)
    GREATER         reduce using rule 154 (primary_expression -> BOOL_LITERAL .)
    LEQ             reduce using rule 154 (primary_expression -> BOOL_LITERAL .)
    GEQ             reduce using rule 154 (primary_expression -> BOOL_LITERAL .)
    EQEQ            reduce using rule 154 (primary_expression -> BOOL_LITERAL .)
    NEQ             reduce using rule 154 (primary_expression -> BOOL_LITERAL .)
    AND             reduce using rule 154 (primary_expression -> BOOL_LITERAL .)
    OR              reduce using rule 154 (primary_expression -> BOOL_LITERAL .)
    BACKSLASH       reduce using rule 154 (primary_expression -> BOOL_LITERAL .)
    RPAREN          reduce using rule 154 (primary_expression -> BOOL_LITERAL .)
    COMMA           reduce using rule 154 (primary_expression -> BOOL_LITERAL .)


state 76

    (89) program -> item_list BACKSLASH .

    $end            reduce using rule 89 (program -> item_list BACKSLASH .)


state 77

    (97) item_list -> item_list item .

    BACKSLASH       reduce using rule 97 (item_list -> item_list item .)
    HASH            reduce using rule 97 (item_list -> item_list item .)
    DEFINE          reduce using rule 97 (item_list -> item_list item .)
    CONST           reduce using rule 97 (item_list -> item_list item .)
    SHOW            reduce using rule 97 (item_list -> item_list item .)
    SAVE            reduce using rule 97 (item_list -> item_list item .)
    DELETE          reduce using rule 97 (item_list -> item_list item .)
    RETURN          reduce using rule 97 (item_list -> item_list item .)
    THROW           reduce using rule 97 (item_list -> item_list item .)
    CONNECT         reduce using rule 97 (item_list -> item_list item .)
    QUERY           reduce using rule 97 (item_list -> item_list item .)
    CLASS           reduce using rule 97 (item_list -> item_list item .)
    IF              reduce using rule 97 (item_list -> item_list item .)
    WHILE           reduce using rule 97 (item_list -> item_list item .)
    FOR             reduce using rule 97 (item_list -> item_list item .)
    TRY             reduce using rule 97 (item_list -> item_list item .)
    TRANSACTION     reduce using rule 97 (item_list -> item_list item .)
    APPLY           reduce using rule 97 (item_list -> item_list item .)
    ASYNC           reduce using rule 97 (item_list -> item_list item .)
    FUNCTION        reduce using rule 97 (item_list -> item_list item .)
    IDENTIFIER      reduce using rule 97 (item_list -> item_list item .)
    NOT             reduce using rule 97 (item_list -> item_list item .)
    AWAIT           reduce using rule 97 (item_list -> item_list item .)
    INT_LITERAL     reduce using rule 97 (item_list -> item_list item .)
    FLOAT_LITERAL   reduce using rule 97 (item_list -> item_list item .)
    STRING_LITERAL  reduce using rule 97 (item_list -> item_list item .)
    BOOL_LITERAL    reduce using rule 97 (item_list -> item_list item .)
    LPAREN          reduce using rule 97 (item_list -> item_list item .)
    MINUS           reduce using rule 97 (item_list -> item_list item .)
    $end            reduce using rule 97 (item_list -> item_list item .)


state 78

    (104) item -> statement BACKSLASH .

    BACKSLASH       reduce using rule 104 (item -> statement BACKSLASH .)
    HASH            reduce using rule 104 (item -> statement BACKSLASH .)
    DEFINE          reduce using rule 104 (item -> statement BACKSLASH .)
    CONST           reduce using rule 104 (item -> statement BACKSLASH .)
    SHOW            reduce using rule 104 (item -> statement BACKSLASH .)
    SAVE            reduce using rule 104 (item -> statement BACKSLASH .)
    DELETE          reduce using rule 104 (item -> statement BACKSLASH .)
    RETURN          reduce using rule 104 (item -> statement BACKSLASH .)
    THROW           reduce using rule 104 (item -> statement BACKSLASH .)
    CONNECT         reduce using rule 104 (item -> statement BACKSLASH .)
    QUERY           reduce using rule 104 (item -> statement BACKSLASH .)
    CLASS           reduce using rule 104 (item -> statement BACKSLASH .)
    IF              reduce using rule 104 (item -> statement BACKSLASH .)
    WHILE           reduce using rule 104 (item -> statement BACKSLASH .)
    FOR             reduce using rule 104 (item -> statement BACKSLASH .)
    TRY             reduce using rule 104 (item -> statement BACKSLASH .)
    TRANSACTION     reduce using rule 104 (item -> statement BACKSLASH .)
    APPLY           reduce using rule 104 (item -> statement BACKSLASH .)
    ASYNC           reduce using rule 104 (item -> statement BACKSLASH .)
    FUNCTION        reduce using rule 104 (item -> statement BACKSLASH .)
    IDENTIFIER      reduce using rule 104 (item -> statement BACKSLASH .)
    NOT             reduce using rule 104 (item -> statement BACKSLASH .)
    AWAIT           reduce using rule 104 (item -> statement BACKSLASH .)
    INT_LITERAL     reduce using rule 104 (item -> statement BACKSLASH .)
    FLOAT_LITERAL   reduce using rule 104 (item -> statement BACKSLASH .)
    STRING_LITERAL  reduce using rule 104 (item -> statement BACKSLASH .)
    BOOL_LITERAL    reduce using rule 104 (item -> statement BACKSLASH .)
    LPAREN          reduce using rule 104 (item -> statement BACKSLASH .)
    MINUS           reduce using rule 104 (item -> statement BACKSLASH .)
    $end            reduce using rule 104 (item -> statement BACKSLASH .)


state 79

    (157) jtml_element -> HASH IDENTIFIER . jtml_body closing_tag
    (3) jtml_body -> . jtml_attributes BACKSLASH jtml_content_item_list
    (4) jtml_body -> . jtml_attributes
    (5) jtml_body -> . jtml_content_item_list
    (6) jtml_body -> . jtml_empty
    (63) jtml_attributes -> . jtml_attributes attribute
    (64) jtml_attributes -> . attribute
    (91) jtml_content_item_list -> . jtml_content_item_list jtml_content_item
    (92) jtml_content_item_list -> . jtml_content_item
    (117) jtml_empty -> .
    (70) attribute -> . IDENTIFIER COLON STRING_LITERAL
    (100) jtml_content_item -> . statement BACKSLASH
    (101) jtml_content_item -> . expression BACKSLASH
    (102) jtml_content_item -> . dynamic_content BACKSLASH
    (125) statement -> . variable_declaration
    (126) statement -> . const_declaration
    (127) statement -> . show_statement
    (128) statement -> . save_statement
    (129) statement -> . delete_statement
    (130) statement -> . return_statement
    (131) statement -> . throw_statement
    (132) statement -> . connect_statement
    (133) statement -> . query_statement
    (134) statement -> . crypto_statement
    (135) statement -> . quantum_statement
    (136) statement -> . expression_statement
    (137) statement -> . function_declaration
    (138) statement -> . class_declaration
    (139) statement -> . if_statement
    (140) statement -> . while_statement
    (141) statement -> . for_statement
    (142) statement -> . try_catch_finally
    (143) statement -> . transaction_block
    (16) expression -> . assignment_expression
    (109) dynamic_content -> . HASH LPAREN IDENTIFIER RPAREN
    (14) variable_declaration -> . DEFINE IDENTIFIER COLON type EQUALS expression
    (31) variable_declaration -> . DEFINE IDENTIFIER EQUALS expression
    (43) const_declaration -> . CONST IDENTIFIER COLON type EQUALS expression
    (53) const_declaration -> . CONST IDENTIFIER EQUALS expression
    (27) show_statement -> . SHOW expression
    (34) save_statement -> . SAVE IDENTIFIER EQUALS expression
